requirements-notebook.txt:2:pyspark==3.5.1
requirements-notebook.txt:3:# Para minimizar incompatibilidades con Spark en conversions Arrow:
README.md:3:Pipeline para normalizar siniestros de tránsito (Perú 2008–2023) en una sola tabla.
notebooks/models/final_report.txt:3:ENHANCED ML PIPELINE FOR TRAFFIC ACCIDENTS PREDICTION - PERU
notebooks/models/final_report.txt:8:This enhanced pipeline successfully addresses the data quality issues
notebooks/validacion_web.ipynb:119:    "    \"\"\"Validate all expected outputs from the pipeline\"\"\"\n",
notebooks/prevencion_sinisestros_nb.ipynb:18:       "'\\nEnhanced TPST - PySpark ML Pipeline for Traffic Accidents in Peru\\nThis version includes:\\n1. Data recovery for lost regions\\n2. Improved feature engineering\\n3. Multiple model approaches\\n4. Better validation strategies\\n'"
notebooks/normalizacion_nb.ipynb:6878:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:6879:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:6882:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:6883:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:6884:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:6885:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:6886:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:6887:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:6888:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:6889:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:6890:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:6891:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:6893:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
notebooks/normalizacion_nb.ipynb:6894:      "\tat org.apache.spark.Heartbeater$$anon$1.run(Heartbeater.scala:46)\n",
notebooks/normalizacion_nb.ipynb:6901:      "Caused by: org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:6902:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:6903:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:6904:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:6905:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:6906:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:6907:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:6908:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:6909:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:6910:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:6911:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:6912:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:6913:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:6914:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:6915:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:6916:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:6917:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:6918:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:6920:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:6921:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:6922:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:6924:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:6930:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:6944:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:6945:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:6946:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:6948:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:6960:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:6961:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:6962:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:6965:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:6966:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:6967:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:6968:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:6969:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:6970:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:6971:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:6972:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:6973:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:6974:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:6975:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:6976:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:6977:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:6978:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:6979:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:6980:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:6981:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:6982:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:6986:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:6987:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:6988:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:6990:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:6996:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7010:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:7011:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:7012:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:7014:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7026:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:7027:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:7028:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:7031:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7032:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7033:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7034:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7035:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7036:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:7037:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:7038:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:7039:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:7040:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:7042:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
notebooks/normalizacion_nb.ipynb:7043:      "\tat org.apache.spark.Heartbeater$$anon$1.run(Heartbeater.scala:46)\n",
notebooks/normalizacion_nb.ipynb:7050:      "Caused by: org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7051:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7052:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7053:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7054:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:7055:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:7056:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:7057:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:7058:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:7059:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:7060:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:7061:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:7062:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:7063:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:7064:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:7065:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7066:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:7067:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:7069:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:7070:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:7071:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:7073:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7079:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7093:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:7094:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:7095:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:7097:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7109:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:7110:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:7111:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:7114:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7115:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7116:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7117:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7118:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:7119:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:7120:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:7121:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:7122:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:7123:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:7124:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:7125:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:7126:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:7127:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
notebooks/normalizacion_nb.ipynb:7128:      "\tat org.apache.spark.rpc.netty.Inbox.safelyCall(Inbox.scala:216)\n",
notebooks/normalizacion_nb.ipynb:7129:      "\tat org.apache.spark.rpc.netty.Inbox.process(Inbox.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7130:      "\tat org.apache.spark.rpc.netty.MessageLoop.org$apache$spark$rpc$netty$MessageLoop$$receiveLoop(MessageLoop.scala:76)\n",
notebooks/normalizacion_nb.ipynb:7131:      "\tat org.apache.spark.rpc.netty.MessageLoop$$anon$1.run(MessageLoop.scala:42)\n",
notebooks/normalizacion_nb.ipynb:7135:      "Caused by: org.apache.spark.rpc.RpcEndpointNotFoundException: Cannot find endpoint: spark://CoarseGrainedScheduler@192.168.1.81:52117\n",
notebooks/normalizacion_nb.ipynb:7136:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1(NettyRpcEnv.scala:151)\n",
notebooks/normalizacion_nb.ipynb:7137:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$asyncSetupEndpointRefByURI$1$adapted(NettyRpcEnv.scala:147)\n",
notebooks/normalizacion_nb.ipynb:7139:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7145:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7159:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.onSuccess$1(NettyRpcEnv.scala:228)\n",
notebooks/normalizacion_nb.ipynb:7160:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5(NettyRpcEnv.scala:242)\n",
notebooks/normalizacion_nb.ipynb:7161:      "\tat org.apache.spark.rpc.netty.NettyRpcEnv.$anonfun$askAbortable$5$adapted(NettyRpcEnv.scala:241)\n",
notebooks/normalizacion_nb.ipynb:7163:      "\tat org.apache.spark.util.ThreadUtils$$anon$1.execute(ThreadUtils.scala:99)\n",
notebooks/normalizacion_nb.ipynb:7175:      "\tat org.apache.spark.rpc.netty.LocalNettyRpcCallContext.send(NettyRpcCallContext.scala:50)\n",
notebooks/normalizacion_nb.ipynb:7176:      "\tat org.apache.spark.rpc.netty.NettyRpcCallContext.reply(NettyRpcCallContext.scala:32)\n",
notebooks/normalizacion_nb.ipynb:7177:      "\tat org.apache.spark.rpc.netty.RpcEndpointVerifier$$anonfun$receiveAndReply$1.applyOrElse(RpcEndpointVerifier.scala:31)\n",
notebooks/normalizacion_nb.ipynb:7180:      "org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7181:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7182:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7183:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7184:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:101)\n",
notebooks/normalizacion_nb.ipynb:7185:      "\tat org.apache.spark.rpc.RpcEndpointRef.askSync(RpcEndpointRef.scala:85)\n",
notebooks/normalizacion_nb.ipynb:7186:      "\tat org.apache.spark.storage.BlockManagerMaster.registerBlockManager(BlockManagerMaster.scala:81)\n",
notebooks/normalizacion_nb.ipynb:7187:      "\tat org.apache.spark.storage.BlockManager.reregister(BlockManager.scala:669)\n",
notebooks/normalizacion_nb.ipynb:7188:      "\tat org.apache.spark.executor.Executor.reportHeartBeat(Executor.scala:1296)\n",
notebooks/normalizacion_nb.ipynb:7189:      "\tat org.apache.spark.executor.Executor.$anonfun$heartbeater$1(Executor.scala:307)\n",
notebooks/normalizacion_nb.ipynb:7191:      "\tat org.apache.spark.util.Utils$.logUncaughtExceptions(Utils.scala:1937)\n",
notebooks/normalizacion_nb.ipynb:7192:      "\tat org.apache.spark.Heartbeater$$anon$1.run(Heartbeater.scala:46)\n",
notebooks/normalizacion_nb.ipynb:7199:      "Caused by: org.apache.spark.SparkException: Exception thrown in awaitResult: \n",
notebooks/normalizacion_nb.ipynb:7200:      "\tat org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:53)\n",
notebooks/normalizacion_nb.ipynb:7201:      "\tat org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:342)\n",
notebooks/normalizacion_nb.ipynb:7202:      "\tat org.apache.spark.rpc.RpcTimeout.awaitResult(RpcTimeout.scala:75)\n",
notebooks/normalizacion_nb.ipynb:7203:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRefByURI(RpcEnv.scala:102)\n",
notebooks/normalizacion_nb.ipynb:7204:      "\tat org.apache.spark.rpc.RpcEnv.setupEndpointRef(RpcEnv.scala:110)\n",
notebooks/normalizacion_nb.ipynb:7205:      "\tat org.apache.spark.util.RpcUtils$.makeDriverRef(RpcUtils.scala:36)\n",
notebooks/normalizacion_nb.ipynb:7206:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.driverEndpoint$lzycompute(BlockManagerMasterEndpoint.scala:132)\n",
notebooks/normalizacion_nb.ipynb:7207:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$driverEndpoint(BlockManagerMasterEndpoint.scala:131)\n",
notebooks/normalizacion_nb.ipynb:7208:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$lzycompute$1(BlockManagerMasterEndpoint.scala:700)\n",
notebooks/normalizacion_nb.ipynb:7209:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.isExecutorAlive$1(BlockManagerMasterEndpoint.scala:699)\n",
notebooks/normalizacion_nb.ipynb:7210:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint.org$apache$spark$storage$BlockManagerMasterEndpoint$$register(BlockManagerMasterEndpoint.scala:739)\n",
notebooks/normalizacion_nb.ipynb:7211:      "\tat org.apache.spark.storage.BlockManagerMasterEndpoint$$anonfun$receiveAndReply$1.applyOrElse(BlockManagerMasterEndpoint.scala:141)\n",
notebooks/normalizacion_nb.ipynb:7212:      "\tat org.apache.spark.rpc.netty.Inbox.$anonfun$process$1(Inbox.scala:104)\n",
